Command line
Loss = 2.2298e-02, PNorm = 55.6811, GNorm = 0.3148, lr_0 = 2.9842e-04
Loss = 2.2116e-02, PNorm = 55.6862, GNorm = 0.3427, lr_0 = 2.9818e-04
Validation mae = 2.989189
Epoch 157
Loss = 3.4125e-02, PNorm = 55.6920, GNorm = 0.4802, lr_0 = 2.9793e-04
Loss = 2.2169e-02, PNorm = 55.6980, GNorm = 0.2904, lr_0 = 2.9769e-04
Loss = 2.9680e-02, PNorm = 55.7013, GNorm = 0.2874, lr_0 = 2.9744e-04
Loss = 2.2934e-02, PNorm = 55.7034, GNorm = 0.4158, lr_0 = 2.9720e-04
Loss = 2.4266e-02, PNorm = 55.7084, GNorm = 0.2787, lr_0 = 2.9695e-04
Loss = 2.2348e-02, PNorm = 55.7162, GNorm = 0.3720, lr_0 = 2.9671e-04
Loss = 2.4363e-02, PNorm = 55.7205, GNorm = 0.2300, lr_0 = 2.9647e-04
Loss = 2.2576e-02, PNorm = 55.7243, GNorm = 0.3807, lr_0 = 2.9622e-04
Loss = 2.3730e-02, PNorm = 55.7263, GNorm = 0.2628, lr_0 = 2.9598e-04
Loss = 2.5497e-02, PNorm = 55.7321, GNorm = 0.3793, lr_0 = 2.9574e-04
Validation mae = 3.135380
Epoch 158
Loss = 2.5821e-02, PNorm = 55.7344, GNorm = 0.6461, lr_0 = 2.9549e-04
Loss = 2.1635e-02, PNorm = 55.7408, GNorm = 0.4051, lr_0 = 2.9525e-04
Loss = 2.4573e-02, PNorm = 55.7446, GNorm = 0.6778, lr_0 = 2.9501e-04
Loss = 2.3239e-02, PNorm = 55.7491, GNorm = 0.3528, lr_0 = 2.9477e-04
Loss = 2.3385e-02, PNorm = 55.7534, GNorm = 0.3231, lr_0 = 2.9452e-04
Loss = 3.0908e-02, PNorm = 55.7614, GNorm = 0.2630, lr_0 = 2.9428e-04
Loss = 2.4658e-02, PNorm = 55.7674, GNorm = 0.3321, lr_0 = 2.9404e-04
Loss = 2.4015e-02, PNorm = 55.7701, GNorm = 0.4523, lr_0 = 2.9380e-04
Loss = 2.5813e-02, PNorm = 55.7700, GNorm = 0.3260, lr_0 = 2.9356e-04
Validation mae = 3.040050
Epoch 159
Loss = 2.2904e-02, PNorm = 55.7798, GNorm = 0.3535, lr_0 = 2.9329e-04
Loss = 2.2753e-02, PNorm = 55.7854, GNorm = 0.3607, lr_0 = 2.9305e-04
Loss = 2.1502e-02, PNorm = 55.7920, GNorm = 0.4032, lr_0 = 2.9281e-04
Loss = 2.2620e-02, PNorm = 55.7975, GNorm = 0.2534, lr_0 = 2.9257e-04
Loss = 2.5094e-02, PNorm = 55.8026, GNorm = 0.6459, lr_0 = 2.9233e-04
Loss = 2.3488e-02, PNorm = 55.8063, GNorm = 0.3951, lr_0 = 2.9209e-04
Loss = 2.5937e-02, PNorm = 55.8118, GNorm = 0.4253, lr_0 = 2.9185e-04
Loss = 2.2846e-02, PNorm = 55.8175, GNorm = 0.3009, lr_0 = 2.9161e-04
Loss = 2.9510e-02, PNorm = 55.8216, GNorm = 0.5417, lr_0 = 2.9137e-04
Loss = 3.0235e-02, PNorm = 55.8268, GNorm = 0.4131, lr_0 = 2.9113e-04
Validation mae = 2.990325
Epoch 160
Loss = 2.2950e-02, PNorm = 55.8327, GNorm = 0.3595, lr_0 = 2.9089e-04
Loss = 2.2010e-02, PNorm = 55.8349, GNorm = 0.3185, lr_0 = 2.9065e-04
Loss = 2.2732e-02, PNorm = 55.8388, GNorm = 0.2940, lr_0 = 2.9041e-04
Loss = 2.7520e-02, PNorm = 55.8450, GNorm = 0.3222, lr_0 = 2.9017e-04
Loss = 2.1552e-02, PNorm = 55.8499, GNorm = 0.2957, lr_0 = 2.8994e-04
Loss = 2.4961e-02, PNorm = 55.8508, GNorm = 1.0112, lr_0 = 2.8970e-04
Loss = 2.2406e-02, PNorm = 55.8550, GNorm = 0.3554, lr_0 = 2.8946e-04
Loss = 2.4241e-02, PNorm = 55.8570, GNorm = 0.4436, lr_0 = 2.8922e-04
Loss = 2.6767e-02, PNorm = 55.8648, GNorm = 0.4285, lr_0 = 2.8898e-04
Validation mae = 2.920703
Epoch 161
Loss = 3.4422e-02, PNorm = 55.8684, GNorm = 0.3232, lr_0 = 2.8875e-04
Loss = 2.0680e-02, PNorm = 55.8765, GNorm = 0.3078, lr_0 = 2.8851e-04
Loss = 2.6088e-02, PNorm = 55.8805, GNorm = 0.3845, lr_0 = 2.8827e-04
Loss = 2.3767e-02, PNorm = 55.8830, GNorm = 0.3337, lr_0 = 2.8804e-04
Loss = 2.2598e-02, PNorm = 55.8882, GNorm = 0.2201, lr_0 = 2.8780e-04
Loss = 2.2184e-02, PNorm = 55.8964, GNorm = 0.2942, lr_0 = 2.8756e-04
Loss = 2.2889e-02, PNorm = 55.9030, GNorm = 0.3474, lr_0 = 2.8733e-04
Loss = 2.1362e-02, PNorm = 55.9079, GNorm = 0.3252, lr_0 = 2.8709e-04
Loss = 2.1452e-02, PNorm = 55.9107, GNorm = 0.3487, lr_0 = 2.8685e-04
Loss = 2.5741e-02, PNorm = 55.9165, GNorm = 0.3496, lr_0 = 2.8662e-04
Validation mae = 2.910043
Epoch 162
Loss = 2.1983e-02, PNorm = 55.9232, GNorm = 0.2490, lr_0 = 2.8638e-04
Loss = 2.4183e-02, PNorm = 55.9262, GNorm = 0.4990, lr_0 = 2.8615e-04
Loss = 2.3530e-02, PNorm = 55.9296, GNorm = 0.4305, lr_0 = 2.8591e-04
Loss = 2.4009e-02, PNorm = 55.9308, GNorm = 0.2622, lr_0 = 2.8568e-04
Loss = 1.9511e-02, PNorm = 55.9360, GNorm = 0.2399, lr_0 = 2.8544e-04
Loss = 2.0985e-02, PNorm = 55.9388, GNorm = 0.2597, lr_0 = 2.8521e-04
Loss = 2.9112e-02, PNorm = 55.9458, GNorm = 0.2893, lr_0 = 2.8497e-04
Loss = 2.3791e-02, PNorm = 55.9510, GNorm = 0.2505, lr_0 = 2.8474e-04
Loss = 2.6525e-02, PNorm = 55.9535, GNorm = 0.3242, lr_0 = 2.8451e-04
Validation mae = 2.920110
Epoch 163
Loss = 2.2865e-02, PNorm = 55.9564, GNorm = 0.2641, lr_0 = 2.8425e-04
Loss = 2.2871e-02, PNorm = 55.9602, GNorm = 0.3142, lr_0 = 2.8402e-04
Loss = 2.3582e-02, PNorm = 55.9640, GNorm = 0.4547, lr_0 = 2.8378e-04
Loss = 2.5033e-02, PNorm = 55.9688, GNorm = 0.4057, lr_0 = 2.8355e-04
Loss = 2.2773e-02, PNorm = 55.9712, GNorm = 0.2202, lr_0 = 2.8332e-04
Loss = 2.4487e-02, PNorm = 55.9715, GNorm = 0.2724, lr_0 = 2.8308e-04
Loss = 2.2736e-02, PNorm = 55.9731, GNorm = 0.2483, lr_0 = 2.8285e-04
Loss = 2.2472e-02, PNorm = 55.9768, GNorm = 0.2543, lr_0 = 2.8262e-04
Loss = 2.0955e-02, PNorm = 55.9783, GNorm = 0.3645, lr_0 = 2.8239e-04
Loss = 2.5948e-02, PNorm = 55.9864, GNorm = 0.7684, lr_0 = 2.8215e-04
Validation mae = 2.956915
Epoch 164
Loss = 2.2670e-02, PNorm = 55.9896, GNorm = 0.4517, lr_0 = 2.8192e-04
Loss = 2.1297e-02, PNorm = 55.9968, GNorm = 0.2766, lr_0 = 2.8169e-04
Loss = 2.1337e-02, PNorm = 56.0023, GNorm = 0.3368, lr_0 = 2.8146e-04
Loss = 2.5139e-02, PNorm = 56.0101, GNorm = 0.4045, lr_0 = 2.8123e-04
Loss = 2.3435e-02, PNorm = 56.0163, GNorm = 0.4114, lr_0 = 2.8100e-04
Loss = 2.4053e-02, PNorm = 56.0232, GNorm = 0.3585, lr_0 = 2.8077e-04
Loss = 2.2147e-02, PNorm = 56.0263, GNorm = 0.3232, lr_0 = 2.8053e-04
Loss = 2.5864e-02, PNorm = 56.0285, GNorm = 0.2720, lr_0 = 2.8030e-04
Loss = 2.3050e-02, PNorm = 56.0330, GNorm = 0.5257, lr_0 = 2.8007e-04
Validation mae = 2.918697
Epoch 165
Loss = 1.8421e-02, PNorm = 56.0381, GNorm = 0.2842, lr_0 = 2.7984e-04
Loss = 2.0166e-02, PNorm = 56.0446, GNorm = 0.3479, lr_0 = 2.7961e-04
Loss = 2.7426e-02, PNorm = 56.0480, GNorm = 0.2070, lr_0 = 2.7938e-04
Loss = 2.2610e-02, PNorm = 56.0529, GNorm = 0.3182, lr_0 = 2.7915e-04
Loss = 2.3079e-02, PNorm = 56.0551, GNorm = 0.3327, lr_0 = 2.7893e-04
Loss = 2.6637e-02, PNorm = 56.0589, GNorm = 0.2429, lr_0 = 2.7870e-04
Loss = 2.8617e-02, PNorm = 56.0615, GNorm = 0.6036, lr_0 = 2.7847e-04
Loss = 2.4670e-02, PNorm = 56.0644, GNorm = 0.2685, lr_0 = 2.7824e-04
Loss = 2.7915e-02, PNorm = 56.0727, GNorm = 0.3213, lr_0 = 2.7801e-04
Loss = 2.3440e-02, PNorm = 56.0768, GNorm = 0.4976, lr_0 = 2.7778e-04
Validation mae = 2.952891
Epoch 166
Loss = 2.0387e-02, PNorm = 56.0803, GNorm = 0.2563, lr_0 = 2.7755e-04
Loss = 1.9791e-02, PNorm = 56.0842, GNorm = 0.3108, lr_0 = 2.7732e-04
Loss = 2.2127e-02, PNorm = 56.0850, GNorm = 0.2821, lr_0 = 2.7710e-04
Loss = 1.8594e-02, PNorm = 56.0872, GNorm = 0.3836, lr_0 = 2.7687e-04
Loss = 1.9885e-02, PNorm = 56.0917, GNorm = 0.2318, lr_0 = 2.7664e-04
Loss = 2.7641e-02, PNorm = 56.0959, GNorm = 0.3962, lr_0 = 2.7641e-04
Loss = 2.4533e-02, PNorm = 56.1024, GNorm = 0.3725, lr_0 = 2.7619e-04
Loss = 2.3008e-02, PNorm = 56.1070, GNorm = 0.3066, lr_0 = 2.7596e-04
Loss = 2.0660e-02, PNorm = 56.1108, GNorm = 0.2856, lr_0 = 2.7573e-04
Validation mae = 2.936398
Epoch 167
Loss = 2.2240e-02, PNorm = 56.1150, GNorm = 0.3184, lr_0 = 2.7548e-04
Loss = 2.1506e-02, PNorm = 56.1189, GNorm = 0.3946, lr_0 = 2.7526e-04
Loss = 2.1137e-02, PNorm = 56.1261, GNorm = 0.2885, lr_0 = 2.7503e-04
Loss = 2.2617e-02, PNorm = 56.1304, GNorm = 0.3842, lr_0 = 2.7481e-04
Loss = 2.6756e-02, PNorm = 56.1353, GNorm = 0.3494, lr_0 = 2.7458e-04
Loss = 2.6297e-02, PNorm = 56.1405, GNorm = 0.3287, lr_0 = 2.7435e-04
Loss = 2.2682e-02, PNorm = 56.1455, GNorm = 0.1970, lr_0 = 2.7413e-04
Loss = 2.2241e-02, PNorm = 56.1464, GNorm = 0.4080, lr_0 = 2.7390e-04
Loss = 2.6274e-02, PNorm = 56.1491, GNorm = 0.3605, lr_0 = 2.7368e-04
Validation mae = 3.000950
Epoch 168
Loss = 1.7615e-02, PNorm = 56.1557, GNorm = 0.2806, lr_0 = 2.7345e-04
Loss = 2.5064e-02, PNorm = 56.1618, GNorm = 0.4985, lr_0 = 2.7323e-04
Loss = 2.2089e-02, PNorm = 56.1666, GNorm = 0.2780, lr_0 = 2.7300e-04
Loss = 2.0633e-02, PNorm = 56.1700, GNorm = 0.2467, lr_0 = 2.7278e-04
Loss = 2.2164e-02, PNorm = 56.1733, GNorm = 0.2189, lr_0 = 2.7256e-04
Loss = 2.4745e-02, PNorm = 56.1733, GNorm = 0.4113, lr_0 = 2.7233e-04
Loss = 2.2287e-02, PNorm = 56.1761, GNorm = 0.3073, lr_0 = 2.7211e-04
Loss = 2.1476e-02, PNorm = 56.1812, GNorm = 0.3068, lr_0 = 2.7189e-04
Loss = 2.2695e-02, PNorm = 56.1886, GNorm = 0.3342, lr_0 = 2.7166e-04
Loss = 2.0165e-02, PNorm = 56.1941, GNorm = 0.2846, lr_0 = 2.7144e-04
Validation mae = 2.980503
Epoch 169
Loss = 2.8675e-02, PNorm = 56.2014, GNorm = 0.2747, lr_0 = 2.7122e-04
Loss = 2.1632e-02, PNorm = 56.2074, GNorm = 0.3480, lr_0 = 2.7099e-04
Loss = 2.2292e-02, PNorm = 56.2090, GNorm = 0.7075, lr_0 = 2.7077e-04
Loss = 2.2278e-02, PNorm = 56.2088, GNorm = 0.2004, lr_0 = 2.7055e-04
Loss = 2.2136e-02, PNorm = 56.2116, GNorm = 0.2741, lr_0 = 2.7033e-04
Loss = 2.1423e-02, PNorm = 56.2135, GNorm = 0.3799, lr_0 = 2.7010e-04
Loss = 2.2538e-02, PNorm = 56.2187, GNorm = 0.3855, lr_0 = 2.6988e-04
Loss = 2.0712e-02, PNorm = 56.2221, GNorm = 0.3117, lr_0 = 2.6966e-04
Loss = 2.4828e-02, PNorm = 56.2281, GNorm = 0.3409, lr_0 = 2.6944e-04
Validation mae = 2.893251
Epoch 170
Loss = 1.8157e-02, PNorm = 56.2323, GNorm = 0.3828, lr_0 = 2.6922e-04
Loss = 2.0949e-02, PNorm = 56.2366, GNorm = 0.4887, lr_0 = 2.6900e-04
Loss = 2.1117e-02, PNorm = 56.2413, GNorm = 0.2686, lr_0 = 2.6877e-04
Loss = 2.3853e-02, PNorm = 56.2430, GNorm = 0.2577, lr_0 = 2.6855e-04
Loss = 2.0066e-02, PNorm = 56.2451, GNorm = 0.2660, lr_0 = 2.6833e-04
Loss = 2.1304e-02, PNorm = 56.2470, GNorm = 0.2257, lr_0 = 2.6811e-04
Loss = 2.5290e-02, PNorm = 56.2515, GNorm = 0.3674, lr_0 = 2.6789e-04
Loss = 2.6806e-02, PNorm = 56.2603, GNorm = 0.2706, lr_0 = 2.6767e-04
Loss = 2.4448e-02, PNorm = 56.2654, GNorm = 0.2907, lr_0 = 2.6745e-04
Loss = 2.3283e-02, PNorm = 56.2690, GNorm = 0.4662, lr_0 = 2.6723e-04
Validation mae = 2.931636
Epoch 171
Loss = 1.6599e-02, PNorm = 56.2731, GNorm = 0.2387, lr_0 = 2.6699e-04
Loss = 2.2040e-02, PNorm = 56.2783, GNorm = 0.2562, lr_0 = 2.6677e-04
Loss = 2.0431e-02, PNorm = 56.2816, GNorm = 0.2721, lr_0 = 2.6655e-04
Loss = 2.3692e-02, PNorm = 56.2847, GNorm = 0.2721, lr_0 = 2.6633e-04
Loss = 2.0284e-02, PNorm = 56.2871, GNorm = 0.3805, lr_0 = 2.6611e-04
Loss = 2.0654e-02, PNorm = 56.2893, GNorm = 0.2096, lr_0 = 2.6590e-04
Loss = 1.9852e-02, PNorm = 56.2942, GNorm = 0.2579, lr_0 = 2.6568e-04
Loss = 2.3817e-02, PNorm = 56.2983, GNorm = 0.3749, lr_0 = 2.6546e-04
Loss = 2.9273e-02, PNorm = 56.3035, GNorm = 0.8638, lr_0 = 2.6524e-04
Validation mae = 2.941965
Epoch 172
Loss = 2.1951e-02, PNorm = 56.3114, GNorm = 0.3875, lr_0 = 2.6502e-04
Loss = 2.5420e-02, PNorm = 56.3175, GNorm = 0.3017, lr_0 = 2.6480e-04
Loss = 2.1856e-02, PNorm = 56.3203, GNorm = 0.3693, lr_0 = 2.6459e-04
Loss = 2.6986e-02, PNorm = 56.3216, GNorm = 0.4223, lr_0 = 2.6437e-04
Loss = 2.3319e-02, PNorm = 56.3254, GNorm = 0.2766, lr_0 = 2.6415e-04
Loss = 2.0841e-02, PNorm = 56.3281, GNorm = 0.2600, lr_0 = 2.6394e-04
Loss = 1.7708e-02, PNorm = 56.3319, GNorm = 0.2986, lr_0 = 2.6372e-04
Loss = 2.0418e-02, PNorm = 56.3350, GNorm = 0.3893, lr_0 = 2.6350e-04
Loss = 2.3607e-02, PNorm = 56.3379, GNorm = 0.4406, lr_0 = 2.6329e-04
Loss = 2.1025e-02, PNorm = 56.3409, GNorm = 0.2744, lr_0 = 2.6307e-04
Validation mae = 2.926604
Epoch 173
Loss = 1.8155e-02, PNorm = 56.3447, GNorm = 0.2856, lr_0 = 2.6285e-04
Loss = 1.8860e-02, PNorm = 56.3477, GNorm = 0.2257, lr_0 = 2.6264e-04
Loss = 1.9285e-02, PNorm = 56.3502, GNorm = 0.3364, lr_0 = 2.6242e-04
Loss = 2.1257e-02, PNorm = 56.3517, GNorm = 0.2910, lr_0 = 2.6221e-04
Loss = 1.8373e-02, PNorm = 56.3533, GNorm = 0.2141, lr_0 = 2.6199e-04
Loss = 2.2023e-02, PNorm = 56.3578, GNorm = 0.2655, lr_0 = 2.6177e-04
Loss = 2.1549e-02, PNorm = 56.3623, GNorm = 0.4550, lr_0 = 2.6156e-04
Loss = 2.6924e-02, PNorm = 56.3705, GNorm = 0.3297, lr_0 = 2.6134e-04
Loss = 2.2402e-02, PNorm = 56.3760, GNorm = 0.4906, lr_0 = 2.6113e-04
Validation mae = 3.006492
Epoch 174
Loss = 2.8381e-02, PNorm = 56.3824, GNorm = 0.3576, lr_0 = 2.6092e-04
Loss = 2.2451e-02, PNorm = 56.3857, GNorm = 0.3640, lr_0 = 2.6070e-04
Loss = 2.0096e-02, PNorm = 56.3891, GNorm = 0.2565, lr_0 = 2.6049e-04
Loss = 2.1276e-02, PNorm = 56.3925, GNorm = 0.2866, lr_0 = 2.6027e-04
Loss = 2.1302e-02, PNorm = 56.3969, GNorm = 0.2366, lr_0 = 2.6006e-04
Loss = 2.0874e-02, PNorm = 56.4020, GNorm = 0.2767, lr_0 = 2.5985e-04
Loss = 1.9993e-02, PNorm = 56.4028, GNorm = 0.2632, lr_0 = 2.5963e-04
Loss = 2.1970e-02, PNorm = 56.4071, GNorm = 0.2719, lr_0 = 2.5942e-04
Loss = 2.0333e-02, PNorm = 56.4105, GNorm = 0.3011, lr_0 = 2.5921e-04
Loss = 2.4593e-02, PNorm = 56.4194, GNorm = 0.3877, lr_0 = 2.5899e-04
Validation mae = 2.975596
Epoch 175
Loss = 2.4844e-02, PNorm = 56.4260, GNorm = 0.2656, lr_0 = 2.5878e-04
Loss = 2.0608e-02, PNorm = 56.4313, GNorm = 0.3605, lr_0 = 2.5857e-04
Loss = 1.7016e-02, PNorm = 56.4330, GNorm = 0.2263, lr_0 = 2.5835e-04
Loss = 2.2781e-02, PNorm = 56.4381, GNorm = 0.3941, lr_0 = 2.5814e-04
Loss = 2.3103e-02, PNorm = 56.4423, GNorm = 0.3453, lr_0 = 2.5793e-04
Loss = 2.1558e-02, PNorm = 56.4449, GNorm = 0.4503, lr_0 = 2.5772e-04
Loss = 1.8324e-02, PNorm = 56.4466, GNorm = 0.2065, lr_0 = 2.5751e-04
Loss = 2.1548e-02, PNorm = 56.4506, GNorm = 0.4378, lr_0 = 2.5729e-04
Loss = 2.4122e-02, PNorm = 56.4576, GNorm = 0.3625, lr_0 = 2.5708e-04
Validation mae = 2.897435
Epoch 176
Loss = 1.5277e-02, PNorm = 56.4627, GNorm = 0.2998, lr_0 = 2.5685e-04
Loss = 2.1752e-02, PNorm = 56.4668, GNorm = 0.2829, lr_0 = 2.5664e-04
Loss = 1.9495e-02, PNorm = 56.4695, GNorm = 0.5314, lr_0 = 2.5643e-04
Loss = 2.2135e-02, PNorm = 56.4722, GNorm = 0.5241, lr_0 = 2.5622e-04
Loss = 2.2276e-02, PNorm = 56.4763, GNorm = 0.3773, lr_0 = 2.5601e-04
Loss = 2.1990e-02, PNorm = 56.4800, GNorm = 0.3335, lr_0 = 2.5580e-04
Loss = 2.0734e-02, PNorm = 56.4838, GNorm = 0.3751, lr_0 = 2.5559e-04
Loss = 1.8396e-02, PNorm = 56.4857, GNorm = 0.3004, lr_0 = 2.5538e-04
Loss = 2.0534e-02, PNorm = 56.4869, GNorm = 0.2528, lr_0 = 2.5517e-04
Loss = 1.9777e-02, PNorm = 56.4898, GNorm = 0.2161, lr_0 = 2.5496e-04
Validation mae = 2.932756
Epoch 177
Loss = 1.7116e-02, PNorm = 56.4911, GNorm = 0.3619, lr_0 = 2.5475e-04
Loss = 1.8167e-02, PNorm = 56.4944, GNorm = 0.3560, lr_0 = 2.5454e-04
Loss = 2.1162e-02, PNorm = 56.4979, GNorm = 0.2723, lr_0 = 2.5433e-04
Loss = 1.8801e-02, PNorm = 56.5019, GNorm = 0.3497, lr_0 = 2.5412e-04
Loss = 2.1256e-02, PNorm = 56.5051, GNorm = 0.2838, lr_0 = 2.5391e-04
Loss = 2.0821e-02, PNorm = 56.5103, GNorm = 0.2921, lr_0 = 2.5370e-04
Loss = 2.4087e-02, PNorm = 56.5149, GNorm = 0.5386, lr_0 = 2.5350e-04
Loss = 2.2080e-02, PNorm = 56.5187, GNorm = 0.2466, lr_0 = 2.5329e-04
Loss = 2.3136e-02, PNorm = 56.5218, GNorm = 0.3821, lr_0 = 2.5308e-04
Validation mae = 2.981745
Epoch 178
Loss = 2.1532e-02, PNorm = 56.5257, GNorm = 0.3401, lr_0 = 2.5287e-04
Loss = 2.0347e-02, PNorm = 56.5236, GNorm = 0.4104, lr_0 = 2.5266e-04
Loss = 3.0018e-02, PNorm = 56.5321, GNorm = 0.3600, lr_0 = 2.5246e-04
Loss = 1.9416e-02, PNorm = 56.5392, GNorm = 0.2998, lr_0 = 2.5225e-04
Loss = 1.7887e-02, PNorm = 56.5418, GNorm = 0.2442, lr_0 = 2.5204e-04
Loss = 2.1503e-02, PNorm = 56.5476, GNorm = 0.3152, lr_0 = 2.5183e-04
Loss = 2.0320e-02, PNorm = 56.5554, GNorm = 0.3016, lr_0 = 2.5163e-04
Loss = 2.0709e-02, PNorm = 56.5556, GNorm = 0.2888, lr_0 = 2.5142e-04
Loss = 2.3320e-02, PNorm = 56.5567, GNorm = 0.4340, lr_0 = 2.5121e-04
Loss = 1.9681e-02, PNorm = 56.5594, GNorm = 0.2388, lr_0 = 2.5101e-04
Validation mae = 3.058329
Epoch 179
Loss = 2.4047e-02, PNorm = 56.5627, GNorm = 0.3238, lr_0 = 2.5080e-04
Loss = 1.7721e-02, PNorm = 56.5664, GNorm = 0.2763, lr_0 = 2.5059e-04
Loss = 2.4156e-02, PNorm = 56.5721, GNorm = 0.2352, lr_0 = 2.5039e-04
Loss = 1.9280e-02, PNorm = 56.5773, GNorm = 0.4545, lr_0 = 2.5018e-04
Loss = 2.1814e-02, PNorm = 56.5807, GNorm = 0.2718, lr_0 = 2.4998e-04
Loss = 2.0032e-02, PNorm = 56.5824, GNorm = 0.4138, lr_0 = 2.4977e-04
Loss = 2.2776e-02, PNorm = 56.5840, GNorm = 0.2932, lr_0 = 2.4957e-04
Loss = 2.4277e-02, PNorm = 56.5880, GNorm = 0.3287, lr_0 = 2.4936e-04
Loss = 1.8811e-02, PNorm = 56.5938, GNorm = 0.2612, lr_0 = 2.4916e-04
Validation mae = 2.953725
Epoch 180
Loss = 1.5866e-02, PNorm = 56.5988, GNorm = 0.3390, lr_0 = 2.4893e-04
Loss = 1.8489e-02, PNorm = 56.6004, GNorm = 0.2531, lr_0 = 2.4873e-04
Loss = 1.9285e-02, PNorm = 56.6023, GNorm = 0.2775, lr_0 = 2.4852e-04
Loss = 2.3208e-02, PNorm = 56.6128, GNorm = 0.2879, lr_0 = 2.4832e-04
Loss = 2.0282e-02, PNorm = 56.6153, GNorm = 0.2859, lr_0 = 2.4811e-04
Loss = 2.1096e-02, PNorm = 56.6203, GNorm = 0.2844, lr_0 = 2.4791e-04
Loss = 2.2277e-02, PNorm = 56.6226, GNorm = 0.3684, lr_0 = 2.4771e-04
Loss = 2.2537e-02, PNorm = 56.6245, GNorm = 0.3477, lr_0 = 2.4750e-04
Loss = 2.6012e-02, PNorm = 56.6296, GNorm = 0.3955, lr_0 = 2.4730e-04
Loss = 2.1629e-02, PNorm = 56.6320, GNorm = 0.3073, lr_0 = 2.4710e-04
Validation mae = 2.924521
Epoch 181
Loss = 2.0787e-02, PNorm = 56.6306, GNorm = 0.2390, lr_0 = 2.4689e-04
Loss = 2.4030e-02, PNorm = 56.6389, GNorm = 0.2955, lr_0 = 2.4669e-04
Loss = 2.1768e-02, PNorm = 56.6454, GNorm = 0.2219, lr_0 = 2.4649e-04
Loss = 1.9695e-02, PNorm = 56.6486, GNorm = 0.3603, lr_0 = 2.4629e-04
Loss = 2.0578e-02, PNorm = 56.6507, GNorm = 0.3025, lr_0 = 2.4608e-04
Loss = 1.9148e-02, PNorm = 56.6540, GNorm = 0.2762, lr_0 = 2.4588e-04
Loss = 1.9701e-02, PNorm = 56.6553, GNorm = 0.2499, lr_0 = 2.4568e-04
Loss = 2.2271e-02, PNorm = 56.6588, GNorm = 0.3249, lr_0 = 2.4548e-04
Loss = 2.2890e-02, PNorm = 56.6634, GNorm = 0.2434, lr_0 = 2.4528e-04
Validation mae = 2.953333
Epoch 182
Loss = 1.8695e-02, PNorm = 56.6705, GNorm = 0.3195, lr_0 = 2.4507e-04
Loss = 1.7866e-02, PNorm = 56.6771, GNorm = 0.3355, lr_0 = 2.4487e-04
Loss = 2.0347e-02, PNorm = 56.6868, GNorm = 0.4118, lr_0 = 2.4467e-04
Loss = 2.1620e-02, PNorm = 56.6893, GNorm = 0.2682, lr_0 = 2.4447e-04
Loss = 2.1063e-02, PNorm = 56.6902, GNorm = 0.4903, lr_0 = 2.4427e-04
Loss = 2.1454e-02, PNorm = 56.6912, GNorm = 0.2432, lr_0 = 2.4407e-04
Loss = 2.1267e-02, PNorm = 56.6957, GNorm = 0.2823, lr_0 = 2.4387e-04
Loss = 2.1939e-02, PNorm = 56.7025, GNorm = 0.2008, lr_0 = 2.4367e-04
Loss = 1.9368e-02, PNorm = 56.7061, GNorm = 0.3855, lr_0 = 2.4347e-04
Loss = 1.9063e-02, PNorm = 56.7066, GNorm = 0.2607, lr_0 = 2.4327e-04
Validation mae = 2.997400
Epoch 183
Loss = 2.0786e-02, PNorm = 56.7078, GNorm = 0.2061, lr_0 = 2.4307e-04
Loss = 1.8342e-02, PNorm = 56.7088, GNorm = 0.3562, lr_0 = 2.4287e-04
Loss = 2.2820e-02, PNorm = 56.7102, GNorm = 0.3261, lr_0 = 2.4267e-04
Loss = 2.0114e-02, PNorm = 56.7146, GNorm = 0.4261, lr_0 = 2.4247e-04
Loss = 1.9942e-02, PNorm = 56.7178, GNorm = 0.1716, lr_0 = 2.4227e-04
Loss = 2.0911e-02, PNorm = 56.7222, GNorm = 0.3438, lr_0 = 2.4207e-04
Loss = 2.0879e-02, PNorm = 56.7259, GNorm = 0.2817, lr_0 = 2.4187e-04
Loss = 1.8302e-02, PNorm = 56.7308, GNorm = 0.2867, lr_0 = 2.4167e-04
Loss = 2.1367e-02, PNorm = 56.7336, GNorm = 0.3409, lr_0 = 2.4147e-04
Validation mae = 2.950342
Epoch 184
Loss = 1.4435e-02, PNorm = 56.7378, GNorm = 0.2961, lr_0 = 2.4126e-04
Loss = 2.0704e-02, PNorm = 56.7403, GNorm = 0.2346, lr_0 = 2.4106e-04
Loss = 1.9452e-02, PNorm = 56.7388, GNorm = 0.3251, lr_0 = 2.4086e-04
Loss = 2.3240e-02, PNorm = 56.7454, GNorm = 0.5219, lr_0 = 2.4066e-04
Loss = 2.2947e-02, PNorm = 56.7493, GNorm = 0.3073, lr_0 = 2.4046e-04
Loss = 2.0718e-02, PNorm = 56.7542, GNorm = 0.2957, lr_0 = 2.4027e-04
Loss = 1.7756e-02, PNorm = 56.7581, GNorm = 0.2221, lr_0 = 2.4007e-04
Loss = 2.0061e-02, PNorm = 56.7614, GNorm = 0.5049, lr_0 = 2.3987e-04
Loss = 1.8906e-02, PNorm = 56.7625, GNorm = 0.2627, lr_0 = 2.3968e-04
Loss = 1.9321e-02, PNorm = 56.7627, GNorm = 0.3808, lr_0 = 2.3948e-04
Validation mae = 2.986137
Epoch 185
