Command line
Loss = 1.7179e-02, PNorm = 53.5100, GNorm = 0.2496, lr_0 = 3.8151e-04
Loss = 1.4862e-02, PNorm = 53.5116, GNorm = 0.2943, lr_0 = 3.8119e-04
Loss = 1.6941e-02, PNorm = 53.5163, GNorm = 0.2657, lr_0 = 3.8088e-04
Loss = 1.5893e-02, PNorm = 53.5230, GNorm = 0.2600, lr_0 = 3.8057e-04
Loss = 1.6246e-02, PNorm = 53.5293, GNorm = 0.2531, lr_0 = 3.8025e-04
Loss = 1.8891e-02, PNorm = 53.5367, GNorm = 0.2709, lr_0 = 3.7994e-04
Validation mae = 2.808027
Epoch 126
Loss = 3.6292e-02, PNorm = 53.5433, GNorm = 0.5574, lr_0 = 3.7960e-04
Loss = 1.4992e-02, PNorm = 53.5504, GNorm = 0.3162, lr_0 = 3.7929e-04
Loss = 1.6279e-02, PNorm = 53.5542, GNorm = 0.3121, lr_0 = 3.7897e-04
Loss = 1.5934e-02, PNorm = 53.5587, GNorm = 0.3179, lr_0 = 3.7866e-04
Loss = 1.8868e-02, PNorm = 53.5591, GNorm = 0.4104, lr_0 = 3.7835e-04
Loss = 1.5352e-02, PNorm = 53.5664, GNorm = 0.3202, lr_0 = 3.7804e-04
Loss = 1.6728e-02, PNorm = 53.5729, GNorm = 0.2598, lr_0 = 3.7773e-04
Loss = 1.4572e-02, PNorm = 53.5815, GNorm = 0.2035, lr_0 = 3.7742e-04
Loss = 1.5613e-02, PNorm = 53.5864, GNorm = 0.2537, lr_0 = 3.7711e-04
Loss = 1.3251e-02, PNorm = 53.5882, GNorm = 0.2060, lr_0 = 3.7680e-04
Validation mae = 2.871010
Epoch 127
Loss = 1.6258e-02, PNorm = 53.5905, GNorm = 0.2334, lr_0 = 3.7649e-04
Loss = 1.4560e-02, PNorm = 53.5952, GNorm = 0.2632, lr_0 = 3.7618e-04
Loss = 1.5166e-02, PNorm = 53.6037, GNorm = 0.4426, lr_0 = 3.7587e-04
Loss = 1.9500e-02, PNorm = 53.6081, GNorm = 0.3448, lr_0 = 3.7556e-04
Loss = 1.5367e-02, PNorm = 53.6093, GNorm = 0.2437, lr_0 = 3.7525e-04
Loss = 1.5624e-02, PNorm = 53.6108, GNorm = 0.2727, lr_0 = 3.7495e-04
Loss = 1.7747e-02, PNorm = 53.6181, GNorm = 0.4397, lr_0 = 3.7464e-04
Loss = 1.7021e-02, PNorm = 53.6285, GNorm = 0.3275, lr_0 = 3.7433e-04
Loss = 1.8674e-02, PNorm = 53.6385, GNorm = 0.4653, lr_0 = 3.7402e-04
Validation mae = 2.775380
Epoch 128
Loss = 1.1197e-02, PNorm = 53.6450, GNorm = 0.1983, lr_0 = 3.7371e-04
Loss = 1.5814e-02, PNorm = 53.6498, GNorm = 0.2390, lr_0 = 3.7341e-04
Loss = 1.3554e-02, PNorm = 53.6524, GNorm = 0.2839, lr_0 = 3.7310e-04
Loss = 1.4565e-02, PNorm = 53.6556, GNorm = 0.2778, lr_0 = 3.7279e-04
Loss = 1.5727e-02, PNorm = 53.6608, GNorm = 0.2156, lr_0 = 3.7249e-04
Loss = 1.3678e-02, PNorm = 53.6623, GNorm = 0.2554, lr_0 = 3.7218e-04
Loss = 1.6447e-02, PNorm = 53.6680, GNorm = 0.2152, lr_0 = 3.7188e-04
Loss = 1.6527e-02, PNorm = 53.6760, GNorm = 0.3077, lr_0 = 3.7157e-04
Loss = 1.6312e-02, PNorm = 53.6802, GNorm = 0.2929, lr_0 = 3.7127e-04
Loss = 1.7434e-02, PNorm = 53.6832, GNorm = 0.5249, lr_0 = 3.7096e-04
Validation mae = 2.822973
Epoch 129
Loss = 1.5188e-02, PNorm = 53.6893, GNorm = 0.4271, lr_0 = 3.7066e-04
Loss = 1.6144e-02, PNorm = 53.6940, GNorm = 0.3254, lr_0 = 3.7035e-04
Loss = 1.8582e-02, PNorm = 53.7015, GNorm = 0.2998, lr_0 = 3.7005e-04
Loss = 1.4470e-02, PNorm = 53.7120, GNorm = 0.2746, lr_0 = 3.6974e-04
Loss = 1.4975e-02, PNorm = 53.7179, GNorm = 0.2606, lr_0 = 3.6944e-04
Loss = 1.4450e-02, PNorm = 53.7235, GNorm = 0.3186, lr_0 = 3.6914e-04
Loss = 1.5625e-02, PNorm = 53.7317, GNorm = 0.3143, lr_0 = 3.6883e-04
Loss = 1.7015e-02, PNorm = 53.7360, GNorm = 0.2632, lr_0 = 3.6853e-04
Loss = 1.6034e-02, PNorm = 53.7439, GNorm = 0.4003, lr_0 = 3.6823e-04
Validation mae = 2.818707
Epoch 130
Loss = 1.5746e-02, PNorm = 53.7501, GNorm = 0.2509, lr_0 = 3.6789e-04
Loss = 1.7785e-02, PNorm = 53.7562, GNorm = 0.3720, lr_0 = 3.6759e-04
Loss = 1.9182e-02, PNorm = 53.7602, GNorm = 0.5815, lr_0 = 3.6729e-04
Loss = 1.5894e-02, PNorm = 53.7668, GNorm = 0.4241, lr_0 = 3.6699e-04
Loss = 1.9035e-02, PNorm = 53.7724, GNorm = 0.3098, lr_0 = 3.6669e-04
Loss = 1.7578e-02, PNorm = 53.7850, GNorm = 0.5508, lr_0 = 3.6638e-04
Loss = 1.7722e-02, PNorm = 53.7910, GNorm = 0.2968, lr_0 = 3.6608e-04
Loss = 1.6296e-02, PNorm = 53.7957, GNorm = 0.2387, lr_0 = 3.6578e-04
Loss = 1.7289e-02, PNorm = 53.8005, GNorm = 0.3373, lr_0 = 3.6548e-04
Loss = 1.7490e-02, PNorm = 53.8066, GNorm = 0.2990, lr_0 = 3.6518e-04
Validation mae = 2.795269
Epoch 131
Loss = 1.2015e-02, PNorm = 53.8142, GNorm = 0.2480, lr_0 = 3.6488e-04
Loss = 1.3205e-02, PNorm = 53.8198, GNorm = 0.3101, lr_0 = 3.6458e-04
Loss = 1.5873e-02, PNorm = 53.8237, GNorm = 0.3507, lr_0 = 3.6428e-04
Loss = 1.6332e-02, PNorm = 53.8284, GNorm = 0.2385, lr_0 = 3.6398e-04
Loss = 1.6070e-02, PNorm = 53.8376, GNorm = 0.4252, lr_0 = 3.6368e-04
Loss = 1.6075e-02, PNorm = 53.8446, GNorm = 0.3322, lr_0 = 3.6338e-04
Loss = 1.5302e-02, PNorm = 53.8517, GNorm = 0.5678, lr_0 = 3.6309e-04
Loss = 1.7643e-02, PNorm = 53.8630, GNorm = 0.2616, lr_0 = 3.6279e-04
Loss = 1.5224e-02, PNorm = 53.8685, GNorm = 0.3385, lr_0 = 3.6249e-04
Validation mae = 2.828552
Epoch 132
Loss = 1.5016e-02, PNorm = 53.8758, GNorm = 0.1993, lr_0 = 3.6219e-04
Loss = 1.5653e-02, PNorm = 53.8800, GNorm = 0.2224, lr_0 = 3.6189e-04
Loss = 1.7238e-02, PNorm = 53.8831, GNorm = 0.3965, lr_0 = 3.6160e-04
Loss = 1.7587e-02, PNorm = 53.8889, GNorm = 0.2019, lr_0 = 3.6130e-04
Loss = 1.4683e-02, PNorm = 53.8896, GNorm = 0.1750, lr_0 = 3.6100e-04
Loss = 1.6112e-02, PNorm = 53.8927, GNorm = 0.4706, lr_0 = 3.6071e-04
Loss = 1.3975e-02, PNorm = 53.8983, GNorm = 0.3387, lr_0 = 3.6041e-04
Loss = 1.3717e-02, PNorm = 53.9009, GNorm = 0.2948, lr_0 = 3.6011e-04
Loss = 1.4961e-02, PNorm = 53.9028, GNorm = 0.3154, lr_0 = 3.5982e-04
Loss = 1.5767e-02, PNorm = 53.9089, GNorm = 0.2557, lr_0 = 3.5952e-04
Validation mae = 2.811074
Epoch 133
Loss = 1.3959e-02, PNorm = 53.9149, GNorm = 0.3523, lr_0 = 3.5923e-04
Loss = 1.5779e-02, PNorm = 53.9183, GNorm = 0.2624, lr_0 = 3.5893e-04
Loss = 1.3262e-02, PNorm = 53.9197, GNorm = 0.2245, lr_0 = 3.5864e-04
Loss = 1.8592e-02, PNorm = 53.9235, GNorm = 0.2427, lr_0 = 3.5834e-04
Loss = 1.4010e-02, PNorm = 53.9305, GNorm = 0.2706, lr_0 = 3.5805e-04
Loss = 1.5076e-02, PNorm = 53.9375, GNorm = 0.2421, lr_0 = 3.5775e-04
Loss = 1.7408e-02, PNorm = 53.9424, GNorm = 0.3060, lr_0 = 3.5746e-04
Loss = 1.7181e-02, PNorm = 53.9438, GNorm = 0.2128, lr_0 = 3.5717e-04
Loss = 1.4721e-02, PNorm = 53.9478, GNorm = 0.3071, lr_0 = 3.5687e-04
Validation mae = 2.783021
Epoch 134
Loss = 1.5115e-02, PNorm = 53.9560, GNorm = 0.2580, lr_0 = 3.5655e-04
Loss = 1.4222e-02, PNorm = 53.9605, GNorm = 0.2753, lr_0 = 3.5626e-04
Loss = 1.5479e-02, PNorm = 53.9665, GNorm = 0.2728, lr_0 = 3.5596e-04
Loss = 1.4297e-02, PNorm = 53.9688, GNorm = 0.2704, lr_0 = 3.5567e-04
Loss = 1.4283e-02, PNorm = 53.9717, GNorm = 0.3378, lr_0 = 3.5538e-04
Loss = 1.3920e-02, PNorm = 53.9756, GNorm = 0.2541, lr_0 = 3.5509e-04
Loss = 1.6201e-02, PNorm = 53.9801, GNorm = 0.3743, lr_0 = 3.5480e-04
Loss = 1.4269e-02, PNorm = 53.9865, GNorm = 0.2296, lr_0 = 3.5450e-04
Loss = 1.4593e-02, PNorm = 53.9937, GNorm = 0.2330, lr_0 = 3.5421e-04
Loss = 1.4619e-02, PNorm = 54.0029, GNorm = 0.2560, lr_0 = 3.5392e-04
Validation mae = 2.745021
Epoch 135
Loss = 1.6885e-02, PNorm = 53.9995, GNorm = 0.4158, lr_0 = 3.5363e-04
Loss = 1.5251e-02, PNorm = 54.0025, GNorm = 0.2389, lr_0 = 3.5334e-04
Loss = 1.5663e-02, PNorm = 54.0083, GNorm = 0.3270, lr_0 = 3.5305e-04
Loss = 1.2823e-02, PNorm = 54.0103, GNorm = 0.2067, lr_0 = 3.5276e-04
Loss = 1.5611e-02, PNorm = 54.0143, GNorm = 0.2364, lr_0 = 3.5247e-04
Loss = 1.4805e-02, PNorm = 54.0189, GNorm = 0.2779, lr_0 = 3.5218e-04
Loss = 1.5377e-02, PNorm = 54.0254, GNorm = 0.2818, lr_0 = 3.5189e-04
Loss = 1.7069e-02, PNorm = 54.0305, GNorm = 0.2181, lr_0 = 3.5160e-04
Loss = 1.3672e-02, PNorm = 54.0353, GNorm = 0.1946, lr_0 = 3.5131e-04
Validation mae = 2.769857
Epoch 136
Loss = 1.2645e-02, PNorm = 54.0416, GNorm = 0.2717, lr_0 = 3.5102e-04
Loss = 1.6164e-02, PNorm = 54.0414, GNorm = 0.3441, lr_0 = 3.5074e-04
Loss = 1.3319e-02, PNorm = 54.0476, GNorm = 0.2290, lr_0 = 3.5045e-04
Loss = 1.6144e-02, PNorm = 54.0519, GNorm = 0.2429, lr_0 = 3.5016e-04
Loss = 1.4305e-02, PNorm = 54.0582, GNorm = 0.2577, lr_0 = 3.4987e-04
Loss = 1.5358e-02, PNorm = 54.0637, GNorm = 0.3068, lr_0 = 3.4958e-04
Loss = 1.6370e-02, PNorm = 54.0697, GNorm = 0.2218, lr_0 = 3.4930e-04
Loss = 1.5439e-02, PNorm = 54.0764, GNorm = 0.1802, lr_0 = 3.4901e-04
Loss = 1.3721e-02, PNorm = 54.0827, GNorm = 0.2190, lr_0 = 3.4872e-04
Loss = 1.3463e-02, PNorm = 54.0875, GNorm = 0.3258, lr_0 = 3.4844e-04
Validation mae = 2.849722
Epoch 137
Loss = 1.2358e-02, PNorm = 54.0892, GNorm = 0.2815, lr_0 = 3.4815e-04
Loss = 1.4560e-02, PNorm = 54.0930, GNorm = 0.3995, lr_0 = 3.4787e-04
Loss = 1.5811e-02, PNorm = 54.0984, GNorm = 0.3189, lr_0 = 3.4758e-04
Loss = 1.3541e-02, PNorm = 54.1027, GNorm = 0.2311, lr_0 = 3.4729e-04
Loss = 1.3385e-02, PNorm = 54.1081, GNorm = 0.3843, lr_0 = 3.4701e-04
Loss = 1.5080e-02, PNorm = 54.1165, GNorm = 0.3075, lr_0 = 3.4672e-04
Loss = 1.4180e-02, PNorm = 54.1205, GNorm = 0.2474, lr_0 = 3.4644e-04
Loss = 1.8423e-02, PNorm = 54.1266, GNorm = 0.3329, lr_0 = 3.4615e-04
Loss = 1.7786e-02, PNorm = 54.1306, GNorm = 0.4485, lr_0 = 3.4587e-04
Validation mae = 2.814506
Epoch 138
Loss = 1.8095e-02, PNorm = 54.1357, GNorm = 0.3133, lr_0 = 3.4556e-04
Loss = 1.4083e-02, PNorm = 54.1366, GNorm = 0.1870, lr_0 = 3.4527e-04
Loss = 1.4801e-02, PNorm = 54.1404, GNorm = 0.2530, lr_0 = 3.4499e-04
Loss = 1.6503e-02, PNorm = 54.1460, GNorm = 0.3787, lr_0 = 3.4471e-04
Loss = 1.6177e-02, PNorm = 54.1502, GNorm = 0.3314, lr_0 = 3.4442e-04
Loss = 1.7875e-02, PNorm = 54.1554, GNorm = 0.4400, lr_0 = 3.4414e-04
Loss = 1.5744e-02, PNorm = 54.1602, GNorm = 0.2218, lr_0 = 3.4386e-04
Loss = 1.6002e-02, PNorm = 54.1655, GNorm = 0.2321, lr_0 = 3.4357e-04
Loss = 1.6993e-02, PNorm = 54.1710, GNorm = 0.3344, lr_0 = 3.4329e-04
Loss = 1.5370e-02, PNorm = 54.1791, GNorm = 0.2383, lr_0 = 3.4301e-04
Validation mae = 2.832961
Epoch 139
Loss = 1.6670e-02, PNorm = 54.1851, GNorm = 0.3144, lr_0 = 3.4273e-04
Loss = 1.4540e-02, PNorm = 54.1928, GNorm = 0.3651, lr_0 = 3.4245e-04
Loss = 1.5483e-02, PNorm = 54.1989, GNorm = 0.3470, lr_0 = 3.4216e-04
Loss = 1.5485e-02, PNorm = 54.2033, GNorm = 0.2841, lr_0 = 3.4188e-04
Loss = 1.5030e-02, PNorm = 54.2095, GNorm = 0.1950, lr_0 = 3.4160e-04
Loss = 1.5638e-02, PNorm = 54.2154, GNorm = 0.2147, lr_0 = 3.4132e-04
Loss = 1.3746e-02, PNorm = 54.2177, GNorm = 0.2462, lr_0 = 3.4104e-04
Loss = 1.1544e-02, PNorm = 54.2186, GNorm = 0.1879, lr_0 = 3.4076e-04
Loss = 1.4063e-02, PNorm = 54.2229, GNorm = 0.2975, lr_0 = 3.4048e-04
Validation mae = 2.752332
Epoch 140
Loss = 1.1222e-02, PNorm = 54.2275, GNorm = 0.1857, lr_0 = 3.4020e-04
Loss = 1.4362e-02, PNorm = 54.2287, GNorm = 0.2283, lr_0 = 3.3992e-04
Loss = 1.4913e-02, PNorm = 54.2325, GNorm = 0.2726, lr_0 = 3.3964e-04
Loss = 1.6857e-02, PNorm = 54.2406, GNorm = 0.2570, lr_0 = 3.3936e-04
Loss = 1.4486e-02, PNorm = 54.2460, GNorm = 0.2818, lr_0 = 3.3908e-04
Loss = 1.4092e-02, PNorm = 54.2503, GNorm = 0.2374, lr_0 = 3.3881e-04
Loss = 1.6117e-02, PNorm = 54.2530, GNorm = 0.4577, lr_0 = 3.3853e-04
Loss = 1.6164e-02, PNorm = 54.2588, GNorm = 0.3724, lr_0 = 3.3825e-04
Loss = 1.5537e-02, PNorm = 54.2682, GNorm = 0.3122, lr_0 = 3.3797e-04
Loss = 1.4993e-02, PNorm = 54.2702, GNorm = 0.2774, lr_0 = 3.3769e-04
Validation mae = 2.824630
Epoch 141
Loss = 1.6250e-02, PNorm = 54.2707, GNorm = 0.4055, lr_0 = 3.3742e-04
Loss = 1.7195e-02, PNorm = 54.2765, GNorm = 0.3132, lr_0 = 3.3714e-04
Loss = 1.6087e-02, PNorm = 54.2848, GNorm = 0.2708, lr_0 = 3.3686e-04
Loss = 1.4219e-02, PNorm = 54.2944, GNorm = 0.2469, lr_0 = 3.3659e-04
Loss = 1.5899e-02, PNorm = 54.2947, GNorm = 0.2838, lr_0 = 3.3631e-04
Loss = 1.4244e-02, PNorm = 54.2965, GNorm = 0.3036, lr_0 = 3.3603e-04
Loss = 1.4423e-02, PNorm = 54.3000, GNorm = 0.1894, lr_0 = 3.3576e-04
Loss = 1.4882e-02, PNorm = 54.3028, GNorm = 0.1795, lr_0 = 3.3548e-04
Loss = 1.3916e-02, PNorm = 54.3083, GNorm = 0.4857, lr_0 = 3.3521e-04
Validation mae = 2.775825
Epoch 142
Loss = 1.5466e-02, PNorm = 54.3113, GNorm = 0.3315, lr_0 = 3.3490e-04
Loss = 1.6447e-02, PNorm = 54.3135, GNorm = 0.2649, lr_0 = 3.3463e-04
Loss = 1.5971e-02, PNorm = 54.3185, GNorm = 0.2110, lr_0 = 3.3435e-04
Loss = 1.3696e-02, PNorm = 54.3231, GNorm = 0.2760, lr_0 = 3.3408e-04
Loss = 1.2984e-02, PNorm = 54.3202, GNorm = 0.2657, lr_0 = 3.3380e-04
Loss = 1.4613e-02, PNorm = 54.3240, GNorm = 0.2164, lr_0 = 3.3353e-04
Loss = 1.3525e-02, PNorm = 54.3321, GNorm = 0.1919, lr_0 = 3.3325e-04
Loss = 1.3242e-02, PNorm = 54.3382, GNorm = 0.1998, lr_0 = 3.3298e-04
Loss = 1.5617e-02, PNorm = 54.3430, GNorm = 0.5171, lr_0 = 3.3271e-04
Loss = 1.5453e-02, PNorm = 54.3506, GNorm = 0.2811, lr_0 = 3.3243e-04
Validation mae = 2.770103
Epoch 143
Loss = 1.2736e-02, PNorm = 54.3566, GNorm = 0.4111, lr_0 = 3.3216e-04
Loss = 1.4889e-02, PNorm = 54.3643, GNorm = 0.1837, lr_0 = 3.3189e-04
Loss = 1.1301e-02, PNorm = 54.3706, GNorm = 0.3881, lr_0 = 3.3161e-04
Loss = 1.6192e-02, PNorm = 54.3767, GNorm = 0.2937, lr_0 = 3.3134e-04
Loss = 1.4732e-02, PNorm = 54.3798, GNorm = 0.2212, lr_0 = 3.3107e-04
Loss = 1.4883e-02, PNorm = 54.3850, GNorm = 0.2335, lr_0 = 3.3080e-04
Loss = 1.3777e-02, PNorm = 54.3933, GNorm = 0.2643, lr_0 = 3.3053e-04
Loss = 1.2173e-02, PNorm = 54.3971, GNorm = 0.2339, lr_0 = 3.3025e-04
Loss = 1.3614e-02, PNorm = 54.4016, GNorm = 0.2162, lr_0 = 3.2998e-04
Validation mae = 2.792768
Epoch 144
Loss = 1.3165e-02, PNorm = 54.4054, GNorm = 0.3008, lr_0 = 3.2971e-04
Loss = 1.2108e-02, PNorm = 54.4065, GNorm = 0.2044, lr_0 = 3.2944e-04
Loss = 1.2866e-02, PNorm = 54.4081, GNorm = 0.3161, lr_0 = 3.2917e-04
Loss = 1.4505e-02, PNorm = 54.4044, GNorm = 0.2766, lr_0 = 3.2890e-04
Loss = 1.2318e-02, PNorm = 54.4050, GNorm = 0.1914, lr_0 = 3.2863e-04
Loss = 1.2463e-02, PNorm = 54.4080, GNorm = 0.2358, lr_0 = 3.2836e-04
Loss = 1.4355e-02, PNorm = 54.4132, GNorm = 0.2212, lr_0 = 3.2809e-04
Loss = 1.7589e-02, PNorm = 54.4257, GNorm = 0.2661, lr_0 = 3.2782e-04
Loss = 1.5940e-02, PNorm = 54.4295, GNorm = 0.2702, lr_0 = 3.2755e-04
Loss = 1.7508e-02, PNorm = 54.4343, GNorm = 0.4742, lr_0 = 3.2728e-04
Validation mae = 2.850020
Epoch 145
Loss = 1.5671e-02, PNorm = 54.4373, GNorm = 0.2319, lr_0 = 3.2701e-04
Loss = 1.5166e-02, PNorm = 54.4399, GNorm = 0.1888, lr_0 = 3.2674e-04
Loss = 1.3688e-02, PNorm = 54.4424, GNorm = 0.4938, lr_0 = 3.2648e-04
Loss = 1.4864e-02, PNorm = 54.4476, GNorm = 0.2963, lr_0 = 3.2621e-04
Loss = 1.4350e-02, PNorm = 54.4563, GNorm = 0.3187, lr_0 = 3.2594e-04
Loss = 1.6156e-02, PNorm = 54.4602, GNorm = 0.2570, lr_0 = 3.2567e-04
Loss = 1.5331e-02, PNorm = 54.4622, GNorm = 0.4467, lr_0 = 3.2540e-04
Loss = 1.3968e-02, PNorm = 54.4696, GNorm = 0.2166, lr_0 = 3.2514e-04
Loss = 1.4126e-02, PNorm = 54.4686, GNorm = 0.1976, lr_0 = 3.2487e-04
Validation mae = 2.793404
Epoch 146
Loss = 1.4009e-02, PNorm = 54.4707, GNorm = 0.1959, lr_0 = 3.2458e-04
Loss = 1.4693e-02, PNorm = 54.4731, GNorm = 0.2979, lr_0 = 3.2431e-04
Loss = 1.2987e-02, PNorm = 54.4761, GNorm = 0.1699, lr_0 = 3.2404e-04
Loss = 1.2174e-02, PNorm = 54.4811, GNorm = 0.1912, lr_0 = 3.2378e-04
Loss = 1.5187e-02, PNorm = 54.4854, GNorm = 0.2291, lr_0 = 3.2351e-04
Loss = 1.5661e-02, PNorm = 54.4888, GNorm = 0.2584, lr_0 = 3.2324e-04
Loss = 1.2044e-02, PNorm = 54.4927, GNorm = 0.1743, lr_0 = 3.2298e-04
Loss = 1.6981e-02, PNorm = 54.4953, GNorm = 0.2599, lr_0 = 3.2271e-04
Loss = 1.2896e-02, PNorm = 54.4996, GNorm = 0.2751, lr_0 = 3.2245e-04
Validation mae = 2.814889
Epoch 147
Loss = 1.3713e-02, PNorm = 54.5030, GNorm = 0.2448, lr_0 = 3.2218e-04
Loss = 1.2237e-02, PNorm = 54.5059, GNorm = 0.2156, lr_0 = 3.2192e-04
Loss = 1.3138e-02, PNorm = 54.5118, GNorm = 0.3012, lr_0 = 3.2165e-04
Loss = 1.3682e-02, PNorm = 54.5150, GNorm = 0.2351, lr_0 = 3.2139e-04
Loss = 1.4023e-02, PNorm = 54.5189, GNorm = 0.2457, lr_0 = 3.2113e-04
Loss = 1.4073e-02, PNorm = 54.5246, GNorm = 0.1875, lr_0 = 3.2086e-04
Loss = 1.3982e-02, PNorm = 54.5266, GNorm = 0.2362, lr_0 = 3.2060e-04
Loss = 1.5109e-02, PNorm = 54.5217, GNorm = 0.3735, lr_0 = 3.2034e-04
Loss = 1.5531e-02, PNorm = 54.5234, GNorm = 0.2056, lr_0 = 3.2007e-04
Loss = 1.4889e-02, PNorm = 54.5261, GNorm = 0.2456, lr_0 = 3.1981e-04
Validation mae = 2.755678
Epoch 148
Loss = 1.6893e-02, PNorm = 54.5305, GNorm = 0.2514, lr_0 = 3.1955e-04
Loss = 1.4695e-02, PNorm = 54.5353, GNorm = 0.5378, lr_0 = 3.1928e-04
Loss = 1.4592e-02, PNorm = 54.5385, GNorm = 0.1957, lr_0 = 3.1902e-04
Loss = 1.3056e-02, PNorm = 54.5426, GNorm = 0.3052, lr_0 = 3.1876e-04
Loss = 1.3787e-02, PNorm = 54.5480, GNorm = 0.2886, lr_0 = 3.1850e-04
Loss = 1.5879e-02, PNorm = 54.5560, GNorm = 0.3274, lr_0 = 3.1824e-04
Loss = 1.5198e-02, PNorm = 54.5652, GNorm = 0.2644, lr_0 = 3.1797e-04
Loss = 1.8645e-02, PNorm = 54.5743, GNorm = 0.2825, lr_0 = 3.1771e-04
Loss = 1.4076e-02, PNorm = 54.5784, GNorm = 0.2819, lr_0 = 3.1745e-04
Validation mae = 2.827033
Epoch 149
Loss = 1.9272e-02, PNorm = 54.5812, GNorm = 0.2726, lr_0 = 3.1719e-04
Loss = 1.4567e-02, PNorm = 54.5870, GNorm = 0.3555, lr_0 = 3.1693e-04
Loss = 1.4129e-02, PNorm = 54.5918, GNorm = 0.1555, lr_0 = 3.1667e-04
Loss = 1.3411e-02, PNorm = 54.5925, GNorm = 0.1808, lr_0 = 3.1641e-04
Loss = 1.4971e-02, PNorm = 54.5955, GNorm = 0.2564, lr_0 = 3.1615e-04
Loss = 1.3156e-02, PNorm = 54.5981, GNorm = 0.2664, lr_0 = 3.1589e-04
Loss = 1.6836e-02, PNorm = 54.5998, GNorm = 0.1913, lr_0 = 3.1563e-04
Loss = 1.3655e-02, PNorm = 54.6056, GNorm = 0.3374, lr_0 = 3.1537e-04
Loss = 1.5200e-02, PNorm = 54.6082, GNorm = 0.3086, lr_0 = 3.1511e-04
Loss = 1.3467e-02, PNorm = 54.6103, GNorm = 0.1996, lr_0 = 3.1485e-04
Validation mae = 2.804164
Epoch 150
Loss = 1.4049e-02, PNorm = 54.6137, GNorm = 0.1741, lr_0 = 3.1459e-04
Loss = 1.2539e-02, PNorm = 54.6180, GNorm = 0.1776, lr_0 = 3.1434e-04
Loss = 1.5713e-02, PNorm = 54.6232, GNorm = 0.2996, lr_0 = 3.1408e-04
Loss = 1.3469e-02, PNorm = 54.6283, GNorm = 0.2699, lr_0 = 3.1382e-04
Loss = 1.5065e-02, PNorm = 54.6337, GNorm = 0.2614, lr_0 = 3.1356e-04
Loss = 1.3217e-02, PNorm = 54.6394, GNorm = 0.2369, lr_0 = 3.1330e-04
Loss = 1.3155e-02, PNorm = 54.6445, GNorm = 0.2677, lr_0 = 3.1305e-04
Loss = 1.2832e-02, PNorm = 54.6479, GNorm = 0.1785, lr_0 = 3.1279e-04
Loss = 1.3400e-02, PNorm = 54.6476, GNorm = 0.2502, lr_0 = 3.1253e-04
Validation mae = 2.761787
Epoch 151
Loss = 1.2268e-02, PNorm = 54.6486, GNorm = 0.1910, lr_0 = 3.1225e-04
Loss = 1.3102e-02, PNorm = 54.6478, GNorm = 0.1473, lr_0 = 3.1199e-04
Loss = 1.2782e-02, PNorm = 54.6539, GNorm = 0.1851, lr_0 = 3.1174e-04
Loss = 1.2186e-02, PNorm = 54.6551, GNorm = 0.2517, lr_0 = 3.1148e-04
Loss = 1.3472e-02, PNorm = 54.6547, GNorm = 0.4010, lr_0 = 3.1122e-04
Loss = 1.2991e-02, PNorm = 54.6601, GNorm = 0.2113, lr_0 = 3.1097e-04
Loss = 1.4297e-02, PNorm = 54.6652, GNorm = 0.2597, lr_0 = 3.1071e-04
Loss = 1.2239e-02, PNorm = 54.6678, GNorm = 0.2490, lr_0 = 3.1046e-04
Loss = 1.4240e-02, PNorm = 54.6712, GNorm = 0.2385, lr_0 = 3.1020e-04
Loss = 1.2993e-02, PNorm = 54.6759, GNorm = 0.1978, lr_0 = 3.0995e-04
Validation mae = 2.753136
Epoch 152
Loss = 1.4580e-02, PNorm = 54.6809, GNorm = 0.3302, lr_0 = 3.0969e-04
Loss = 1.3199e-02, PNorm = 54.6827, GNorm = 0.2298, lr_0 = 3.0944e-04
Loss = 1.1659e-02, PNorm = 54.6858, GNorm = 0.2107, lr_0 = 3.0919e-04
Loss = 1.1967e-02, PNorm = 54.6897, GNorm = 0.2027, lr_0 = 3.0893e-04
Loss = 1.4563e-02, PNorm = 54.6946, GNorm = 0.2098, lr_0 = 3.0868e-04
Loss = 1.3304e-02, PNorm = 54.6971, GNorm = 0.2197, lr_0 = 3.0842e-04
Loss = 1.2263e-02, PNorm = 54.6985, GNorm = 0.2081, lr_0 = 3.0817e-04
Loss = 1.1498e-02, PNorm = 54.7043, GNorm = 0.2682, lr_0 = 3.0792e-04
Loss = 1.3654e-02, PNorm = 54.7091, GNorm = 0.2085, lr_0 = 3.0766e-04
Validation mae = 2.793839
Epoch 153
Loss = 1.5218e-02, PNorm = 54.7130, GNorm = 0.1963, lr_0 = 3.0741e-04
Loss = 1.1490e-02, PNorm = 54.7160, GNorm = 0.1892, lr_0 = 3.0716e-04
Loss = 1.4641e-02, PNorm = 54.7182, GNorm = 0.3459, lr_0 = 3.0691e-04
Loss = 1.2217e-02, PNorm = 54.7209, GNorm = 0.2454, lr_0 = 3.0665e-04
Loss = 1.3136e-02, PNorm = 54.7258, GNorm = 0.2177, lr_0 = 3.0640e-04
Loss = 1.2745e-02, PNorm = 54.7308, GNorm = 0.2458, lr_0 = 3.0615e-04
Loss = 1.3005e-02, PNorm = 54.7348, GNorm = 0.1783, lr_0 = 3.0590e-04
